OrderID,ProductCode,ProductName,Quantity,UnitCost,SupplierID,Country
100468,8765G,External SSD,10,246.1,20690,United Kingdom
100460,1234A,Wireless Mouse,8,289.93,20060,Germany
100144,8765G,HD Monitor,9,137.27,20184,France
100347,8765G,Smartphone Case,14,214.2,20714,Germany
100082,3456D,Laptop Stand,4,74.23,20409,Germany
100422,6543F,HD Monitor,17,241.41,20991,Germany
100486,9123C,Gaming Keyboard,3,214.53,20136,Germany
100326,3456D,Laptop Stand,19,192.29,20369,United Kingdom
100043,3456D,External SSD,19,135.45,20137,Italy
100121,5678B,Wireless Mouse,8,184.23,20423,Italy
100098,1234A,Wireless Mouse,11,163.86,20994,Germany
100407,3456D,Smartphone Case,20,42.86,20458,Germany
100302,9123C,Portable Charger,17,251.95,20276,Germany
100200,1112H,HD Monitor,6,121.21,20997,United Kingdom
100123,3456D,USB-C Cable,4,201.34,20742,Netherlands
100267,9123C,Noise Cancelling Headphones,16,235.55,20542,United Kingdom
100170,5432J,Gaming Keyboard,13,29.34,20367,United Kingdom
100107,9999I,Noise Cancelling Headphones,18,122.12,20488,United Kingdom
100414,3456D,HD Monitor,9,250.0,20860,France
100086,3456D,Laptop Stand,15,277.99,20792,United Kingdom
100096,6543F,Wireless Mouse,15,224.69,20640,Germany
100034,1234A,Wireless Mouse,10,205.3,20580,Spain
100300,5678B,USB-C Cable,8,212.1,20504,United Kingdom
100497,9999I,Noise Cancelling Headphones,1,285.25,20499,Germany
